Executing: /home/darkyman/projects/nornir_bindings/virtualenv/bin/python -m pip list
Package            Version  
------------------ ---------
asn1crypto         0.24.0   
atomicwrites       1.3.0    
attrs              19.1.0   
bcrypt             3.1.7    
certifi            2019.6.16
cffi               1.12.3   
chardet            3.0.4    
Click              7.0      
colorama           0.4.1    
cryptography       2.7      
future             0.17.1   
idna               2.8      
importlib-metadata 0.19     
Jinja2             2.10.1   
junos-eznc         2.2.1    
List               1.3.0    
lxml               4.4.1    
MarkupSafe         1.1.1    
more-itertools     7.2.0    
mypy-extensions    0.4.1    
napalm             2.4.0    
ncclient           0.6.6    
netaddr            0.7.19   
netmiko            2.4.1    
nornir             2.2.0    
nxapi-plumbing     0.5.2    
packaging          19.1     
paramiko           2.6.0    
pip                19.2.2   
pluggy             0.12.0   
py                 1.8.0    
pyasn1             0.4.6    
pycparser          2.19     
pydantic           0.32.2   
pyeapi             0.8.2    
pyIOSXR            0.53     
PyNaCl             1.3.0    
pynxos             0.0.5    
pyparsing          2.4.2    
pyserial           3.4      
pytest             5.1.1    
PyYAML             5.1.2    
requests           2.22.0   
ruamel.yaml        0.16.5   
ruamel.yaml.clib   0.1.2    
scp                0.13.2   
selectors2         2.0.1    
setuptools         41.2.0   
six                1.12.0   
textfsm            1.1.0    
urllib3            1.25.3   
wcwidth            0.1.7    
zipp               0.5.2    
